rk,nk,p_r_rk,sk,rk_prime,round_rk_prime,nk_after_equalization
244,72,0.000288,0.997181,254.281046,254,956
245,56,0.000224,0.997405,254.338235,254,928
246,73,0.000292,0.997697,254.412786,254,1103
247,54,0.000216,0.997913,254.467933,254,977
248,48,0.000192,0.998106,254.516953,255,1101
249,72,0.000288,0.998394,254.590482,255,904
250,82,0.000328,0.998722,254.674224,255,1078
251,71,0.000284,0.999007,254.746732,255,999
252,81,0.000324,0.999331,254.829453,255,982
253,92,0.000368,0.999700,254.923407,255,978
254,70,0.000280,0.999980,254.994894,255,955
255,5,0.000020,1.000000,255.000000,255,521
